Speed,Angle,Rim_Center_X
105,61.69924423399363,289
105,63.29098988085001,477
105,71.44976807407227,290
94.03658862379048,80.69794528870118,227
105,52.1250163489018,574
105,64.3741397686576,581
105,61.270731215544814,461
78.46527894553107,73.4126614430726,252
105,55.92280471986926,572
66.60690654879568,65.89776549883887,497
104.88241034606327,68.52320902045962,352
76.21863289248897,69.09201952899035,203
92.44068368418746,66.54097591853844,387
105,68.65131332664217,545
105,67.42916865531897,431
111.20205240198142,60.29664457727163,321
84.37858451257445,70.26578901336393,389
106.80954183028422,63.91527366069781,388
101.68032907020248,74.3341552408133,361
87.98068347211039,70.25656192574812,532
91.02765995754464,63.776894380223304,248
104.28616187091232,57.24690154334626,507
79.04072574468064,66.62014493293708,294
91.18618405602143,82.0844268542697,237
112.79553653652026,76.21107790880058,452
77.262773609841,66.88897116121238,256
122.18348187330339,71.20126645379665,549
99.19693438591437,63.65448907791463,275
78.34971589261437,65.36517906650451,229
78.03234599520053,59.192228561922114,221
103.05986910667963,66.09248097957953,311
82.32669362642561,64.7376667187301,345
112.01616419315339,61.36862346647239,451
100.08614844247123,67.35821146501873,495
103.00043777056878,64.65399656603975,337
89.36796537376598,59.33328410010742,535
94.68227273694394,50.745891190166255,482
97.51915425972777,55.5048334357601,349
117.4570895743782,55.88599124730129,487
88.30824556512722,73.60580006104517,276
82.24094242828504,68.72354190020813,366
88.98878584540593,55.02525416783584,519
103.46632795739369,62.01067229970716,566
104.75743258152191,68.20006188406104,527
97.05222442868896,72.52423322552026,471
88.18334372454262,83.00768369294565,202
86.33613664374045,74.4826994140446,331
93.87252418007543,62.66791393289388,499
102.47471783930672,70.53463713317036,227
82.24952686911745,74.28167171760914,320
95.86535085651867,74.41626390916129,353
104.82260839678455,61.27625598475274,374
117.06415384218619,54.20718018694489,531
112.97309690319733,59.601979589668765,359
77.57719563075207,84.76134067446174,259
97.29819376596893,63.03019954979837,489
81.06241584640466,54.297660946595094,503
113.24974320138475,53.312609349015375,450
113.85660582644236,73.55252595950829,532
90.05903460083944,66.52136789338418,583
93.56622987053464,70.71399905507435,569
85.24165471140392,78.80992331469434,325
105.32663334785607,51.94531122713844,594
87.39972962052167,61.29103947276243,510
87.17116397623975,65.305459607981,234
